"HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","QZ5","Test1","Test2","Homework","Quiz","Lab","Overall","Grade"
100,100,100,100,100,100,100,100,100,12,100,100,100,20,80,90,100,100,100,100,100,100,100,"A+"
85,95,100,95,95,95,100,100,100,12,91.6666666666667,88.8888888888889,90,19,57.6,74.7,95,72,83,97.5,90.1851851851852,100,87.9277777777778,"B+"
87.5,100,85,70,100,98,0,80,0,7,83.3333333333333,55.5555555555556,50,0,56.8,54.9,0,71,61,77.5625,62.962962962963,20,64.1631944444445,"C-"
92.5,100,100,100,96.25,99,100,92.5,95,12,66.6666666666667,88.8888888888889,65,13,69.6,58.05,65,87,64.5,97.84375,73.5185185185185,100,83.9059027777778,"B"
32.5,0,65,60,0,46,0,0,0,5,41.6666666666667,50,0,0,40,16.2,0,50,18,25.4375,30.5555555555556,0,26.7145833333333,"F"
75,85,92.5,95,100,91,0,0,90,9,91.6666666666667,94.4444444444444,0,15,73.6,71.1,75,92,79,78.5625,67.037037037037,60,77.7743055555556,"C+"
90,100,97.5,95,80,80,52,90,90,12,91.6666666666667,50,75,18,78.4,68.85,90,98,76.5,90.3125,72.2222222222222,100,86.6520833333333,"B+"
92.5,95,100,90,100,72,95,74.5,100,12,83.3333333333333,44.4444444444444,60,13,52,63.9,65,65,71,93.375,62.5925925925926,100,78.1513888888889,"C+"
82.5,85,92.5,70,100,0,84,90,95,12,91.6666666666667,100,70,19,80,73.8,95,100,82,87.375,87.2222222222222,100,89.7958333333333,"A-"
75,95,95,95,95,96,0,100,98,12,58.3333333333333,55.5555555555556,65,16,63.2,70.65,80,79,78.5,93.625,59.6296296296296,100,82.4569444444444,"B"
0,77.5,0,15,0,70,80,80,57.5,11,66.6666666666667,27.7777777777778,35,3,21.6,50.4,15,27,56,47.5,43.1481481481481,100,50.1222222222222,"D"
95,100,100,100,100,90,100,100,70,12,100,100,80,20,77.6,87.3,100,97,97,98.125,93.3333333333333,100,97.0875,"A+"
82.5,0,82.5,80,100,0,0,0,70,12,75,38.8888888888889,45,12,42.4,41.4,60,53,46,51.875,52.962962962963,100,55.6069444444444,"D"
80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.3333333333333,67.5,20,70.4,68.4,100,88,76,85.5,83.6111111111111,100,84.7916666666667,"B"
87.5,100,100,100,85,90,100,100,80,12,66.6666666666667,72.2222222222222,60,15,68,70.2,75,85,78,95.3125,66.2962962962963,100,85.0381944444444,"B"
50,0,67.5,50,0,78,41.5,82.5,80,11,33.3333333333333,55.5555555555556,70,17,40,36.9,85,50,41,56.1875,52.962962962963,100,55.0506944444444,"D"
47.5,70,77.5,30,85,55,78,92.5,80,11,66.6666666666667,16.6666666666667,0,6,47.2,20.7,30,59,23,73.1875,29.7777777777778,100,53.9729166666667,"D"
77.5,85,100,100,95,93,82,90,95,12,75,55.5555555555556,70,13,59.2,69.3,65,74,77,92.5,66.8518518518518,100,81.8277777777778,"B-"
65,92.5,92.5,0,95,80,74,80,80,12,83.3333333333333,50,65,14,64,67.95,70,80,75.5,82.375,66.1111111111111,100,79.5041666666667,"B-"
52.5,75,85,90,86.25,99,70,100,0,8,66.6666666666667,77.7777777777778,25,10,61.6,62.1,50,77,69,82.21875,56.4814814814815,40,69.7878472222222,"C-"
77.5,97.5,100,100,100,100,100,100,100,12,91.6666666666667,100,70,20,69.6,70.2,100,87,78,99.6875,87.2222222222222,100,89.8895833333333,"A-"
95,77.5,95,100,100,87,100,90,100,12,100,94.4444444444444,70,19,64,77.4,95,80,86,95.875,88.1481481481482,100,89.4847222222222,"A-"
70,67.5,75,70,95,77,79,0,63.5,11,91.6666666666667,61.1111111111111,0,16,54.4,45,80,68,50,74.625,56.2592592592593,100,66.9263888888889,"C-"
77.5,70,87.5,90,80,81,87,90,85,11,66.6666666666667,0,0,14,35.2,31.5,70,44,35,84.75,26.8888888888889,100,57.0083333333333,"D"
72.5,72.5,85,80,90,93,100,100,100,12,91.6666666666667,88.8888888888889,70,19,64.8,81,95,81,90,90.0625,83.5185185185185,100,88.2465277777778,"A-"
80,80,85,60,92.5,71,48,64,95,12,33.3333333333333,22.2222222222222,40,5,39.2,42.75,25,49,47.5,78.4375,31.8518518518518,100,59.9840277777778,"D"
97,100,100,100,100,98,100,0,96,12,75,38.8888888888889,0,20,67.2,77.4,100,84,86,98.875,44.6296296296296,100,84.6569444444444,"B"
92.5,100,100,80,100,0,83,95,90,12,66.6666666666667,16.6666666666667,75,14,50.4,61.2,70,63,68,92.5625,52.7777777777778,100,75.2854166666667,"C"
87.5,55,87.5,52.5,70,98,90,90,80,12,83.3333333333333,66.6666666666667,30,16,57.6,62.1,80,72,69,82.25,60,100,75.325,"C"
92.5,92.5,85,90,95,87,73,100,80,12,83.3333333333333,72.2222222222222,85,18,72,67.5,90,90,75,90.25,80.1851851851852,100,85.8527777777778,"B"
52.5,97.5,100,90,95,95,100,85,70,12,91.6666666666667,55.5555555555556,65,15,64.8,70.65,75,81,78.5,91.5625,70.7407407407407,100,83.9048611111111,"B"
86.5,94,95,100,95,90,77,60,98,10,66.6666666666667,61.1111111111111,65,17,63.2,64.35,85,79,71.5,91.9375,64.2592592592593,80,78.8951388888889,"C+"
88.5,85,100,100,100,99,100,100,94,12,100,88.8888888888889,90,20,79.2,67.05,100,99,74.5,97.6875,92.962962962963,100,91.6756944444444,"A"
95,98,100,80,100,90,52,70,100,12,83.3333333333333,44.4444444444444,75,16,62.4,48.15,80,78,53.5,91.625,67.5925925925926,100,76.6013888888889,"C"
85,77.5,92.5,55,65,64,26,62.5,85,12,33.3333333333333,50,30,12,29.6,24.75,60,37,27.5,73.3125,37.7777777777778,100,51.9354166666667,"D"
87.5,100,100,70,95,100,78,90,80,12,66.6666666666667,44.4444444444444,40,18,62.4,35.1,90,78,39,91.3125,50.3703703703704,100,70.2993055555555,"C"
76,72.5,50,0,61.25,71,51,50,80,12,58.3333333333333,55.5555555555556,50,4,44.8,63.45,20,56,70.5,63.96875,54.6296296296296,100,66.2100694444444,"C-"
81,97.5,100,75,95,87,82,90,95,12,100,100,75,11,67.2,75.6,55,84,84,90.9375,91.6666666666667,100,88.83125,"A-"
92.5,100,92.5,90,100,95,85,90,80,12,87.5,66.6666666666667,65,20,66.4,63,100,83,70,93.125,73.0555555555556,100,82.9958333333333,"B"
87.5,100,92.5,90,95,91,90,95,100,11,83.3333333333333,66.6666666666667,82.5,17,72,81,85,90,90,94.1875,77.5,100,90.38125,"A"
93.5,95,97.5,100,100,76,95,90,80,12,100,77.7777777777778,75,13,76.8,75.15,65,96,83.5,93.875,84.2592592592593,100,90.8763888888889,"A"
75,82.5,100,100,90,88,84,87.5,100,12,91.6666666666667,88.8888888888889,70,18,76.8,76.5,90,96,85,91.5,83.5185185185185,100,90.4277777777778,"A"
87.5,62.5,80,70,100,96,92,100,70,12,58.3333333333333,66.6666666666667,60,15,58.4,54.9,75,73,61,86.9375,61.6666666666667,100,75.18125,"C"
90,90,72.5,90,100,97,100,95,100,12,83.3333333333333,61.1111111111111,65,13,55.2,41.4,65,69,46,95.25,69.8148148148148,100,74.3472222222222,"C"
70,90,90,80,69.5,54,82,0,100,9,50,38.8888888888889,40,8,37.6,43.2,40,47,48,79.4375,42.962962962963,60,57.6756944444444,"D"
95,85,90,50,56,86,92,75,55,12,87.5,77.7777777777778,45,15,42.4,27,75,53,30,79.25,70.0925925925926,100,62.3888888888889,"C-"
82.5,100,97.5,90,91.25,99,97,100,100,12,91.6666666666667,88.8888888888889,90,20,67.2,73.8,100,84,82,96.84375,90.1851851851852,100,89.8809027777778,"A-"
95,100,100,90,95,99,97,80,100,12,100,94.4444444444444,90,19,70.4,83.25,95,88,92.5,97,94.8148148148148,100,94.0472222222222,"A"
100,100,97.5,100,100,95,100,100,60,12,95.8333333333333,61.1111111111111,75,14,55.2,69.3,70,69,77,99.0625,77.3148148148148,100,84.3659722222222,"B"
67.5,100,100,90,95,90,100,90,100,12,100,77.7777777777778,70,20,71.2,83.7,100,89,93,95.625,82.5925925925926,100,92.1263888888889,"A"
92.5,85,92.5,100,100,93,91,90,75,12,95.8333333333333,83.3333333333333,75,14,66.4,80.1,70,83,89,93,84.7222222222222,100,89.4583333333333,"A-"
80,85,92.5,0,95,66,80.5,67.5,100,12,66.6666666666667,88.8888888888889,85,16,49.6,62.55,80,62,69.5,83.3125,80.1851851851852,100,76.7965277777778,"C"
0,77.5,100,80,100,90,80,0,65,12,87.5,94.4444444444444,75,17,34.4,69.3,85,43,77,74.0625,85.6481481481482,100,72.9159722222222,"C"
92.5,95,85,100,100,99,89,100,100,12,91.6666666666667,100,75,20,67.2,70.2,100,84,78,96.9375,88.8888888888889,100,88.7145833333333,"A-"
90,95,100,100,100,99,100,80,85,12,100,100,75,20,71.2,76.5,100,89,85,96.125,91.6666666666667,100,91.6375,"A"
87.5,77.5,97.5,90,97,96,90,80,80,12,95.8333333333333,0,55,16,56,60.75,80,70,67.5,89.75,55.6111111111111,100,76.1416666666667,"C"
92.5,100,100,100,95,99,94,99,95,12,75,100,85,19,70.4,77.4,95,88,86,97.75,86.6666666666667,100,91.425,"A"
95,98,92.5,70,95,98,100,100,98,12,100,77.7777777777778,50,18,68.8,70.2,90,86,78,97.0625,75.9259259259259,100,87.2076388888889,"B+"
82,100,91.5,100,100,90,100,70,96,12,50,77.7777777777778,60,19,55.2,63.9,95,69,71,94.9375,62.5925925925926,100,79.4201388888889,"C+"
82.5,100,85,75,95,86,26,45,65,12,33.3333333333333,55.5555555555556,50,17,36.8,36,85,46,40,79.1875,46.2962962962963,100,59.9006944444444,"D"
90,95,100,100,100,96,100,95,100,12,66.6666666666667,94.4444444444444,75,18,44.8,63,90,56,70,98.25,78.7037037037037,100,79.9805555555556,"B-"
87.5,77.5,100,80,85,99,100,100,85,11,66.6666666666667,55.5555555555556,25,12,38.4,40.95,60,48,45.5,92.0625,49.0740740740741,100,65.9548611111111,"C-"
74,100,85,90,90,96,86,90,98,12,91.6666666666667,77.7777777777778,75,18,60.8,76.05,90,76,84.5,91.875,81.4814814814815,100,86.1097222222222,"B+"
80,60,95,80,85,91,68,80,67.5,12,41.6666666666667,61.1111111111111,55,16,36.8,45,80,46,50,80.8125,52.5925925925926,100,63.8326388888889,"C-"
91.5,97,87.5,80,90,82,90,90,98,12,58.3333333333333,72.2222222222222,55,15,51.2,39.15,75,64,43.5,90.75,61.8518518518518,100,70.1777777777778,"C"
80,95,90,80,97.5,94,73,90,85,12,58.3333333333333,66.6666666666667,57.5,20,64.8,64.35,100,81,71.5,88.9375,60.8333333333333,100,79.88125,"B-"
92.5,95,100,100,95,98,70,100,100,12,91.6666666666667,61.1111111111111,60,18,66.4,73.35,90,83,81.5,97.5625,70.9259259259259,100,86.8826388888889,"B+"
92.5,100,100,90,100,93,89,80,60,12,83.3333333333333,77.7777777777778,55,16,65.6,63.9,80,82,71,93.0625,72.0370370370371,100,82.8743055555556,"B"
80,77.5,70,65,100,97,100,75,85,12,58.3333333333333,55.5555555555556,25,8,56.8,34.2,40,71,38,85.5625,46.2962962962963,100,66.3131944444444,"C-"
80,0,92.5,90,90,79,0,70,51.5,12,91.6666666666667,88.8888888888889,0,20,75.2,68.85,100,94,76.5,69.125,66.8518518518518,100,78.6902777777778,"C+"
0,10,47.5,0,90,0,56,40,75,7,54.1666666666667,27.7777777777778,30,16,43.2,31.5,80,54,35,39.8125,37.3148148148148,20,39.0909722222222,"F"
85,85,92.5,60,95,98,100,80,100,12,91.6666666666667,50,75,19,47.2,57.6,95,59,64,91.9375,72.2222222222222,100,76.2145833333333,"C"
70,89,70,80,85,96,0,90,0,11,75,44.4444444444444,65,0,64,54.9,0,80,61,72.5,61.4814814814815,100,72.2222222222222,"C"
85,97.5,100,85,75,97,97,95,85,12,25,44.4444444444444,35,13,48.8,36.45,65,61,40.5,92.6875,34.8148148148148,100,65.3534722222222,"C-"
94.5,100,85,100,100,98,90,100,96,12,75,61.1111111111111,80,16,78.4,72,80,98,80,97.3125,72.037037037037,100,89.5993055555556,"A-"
62.5,65,32.5,27.5,0,79,79,75,94,12,91.6666666666667,33.3333333333333,25,11,44,54.9,55,55,61,64.3125,50,100,63.04375,"C-"
85,70,85,95,100,88,88,100,85,12,75,100,90,20,47.2,65.7,100,59,73,90.75,88.3333333333333,100,80.525,"B-"
92.5,100,100,100,100,100,100,95,100,12,91.6666666666667,88.8888888888889,80,16,59.2,71.1,80,74,79,99.375,86.8518518518518,100,87.3902777777778,"B+"
92.5,100,100,100,95,90,100,95,85,12,100,88.8888888888889,80,16,76,74.25,80,95,82.5,96.5625,89.6296296296296,100,92.0381944444444,"A"
80,75,90,90,100,93,98,90,85,12,91.6666666666667,88.8888888888889,75,20,69.6,76.5,100,87,85,90.75,85.1851851851852,100,88.6527777777778,"A-"
92.5,82.5,87.5,90,100,82,82,0,85,9,50,44.4444444444444,0,5,45.6,52.2,25,57,58,87.6875,33.1481481481481,60,63.1784722222222,"C-"
76,80,100,95,90,93,89,87.5,80,12,100,66.6666666666667,70,17,55.2,66.6,85,69,74,89.3125,78.8888888888889,100,80.9270833333333,"B-"
82.5,85,92.5,95,90,100,100,100,80,12,66.6666666666667,55.5555555555556,85,0,62.4,47.25,0,78,52.5,93.125,69.0740740740741,100,77.0236111111111,"C"
77.5,62.5,97.5,80,0,83,100,75,70,11,66.6666666666667,44.4444444444444,70,16,67.2,69.3,80,84,77,80.6875,60.3703703703704,100,79.3118055555556,"C+"
77.5,100,100,100,100,99,92,100,98,12,91.6666666666667,100,90,20,76,85.5,100,95,95,98.625,93.8888888888889,100,96.4208333333333,"A+"
87.5,85,92.5,80,100,99,0,100,75,12,100,100,60,20,75.2,70.2,100,94,78,89.875,86.6666666666667,100,88.2625,"A-"
67.5,95,82.5,95,60,79,89,100,85,12,83.3333333333333,83.3333333333333,67.5,19,76.8,81.9,95,96,91,86.625,78.0555555555556,100,89.6458333333333,"A-"
30,0,0,100,85,91,77,85,85,12,25,55.5555555555556,25,6,38.4,38.7,30,48,43,69.125,35.1851851851852,100,56.3652777777778,"D"
92.5,100,100,0,100,100,0,100,100,12,91.6666666666667,100,100,20,64,78.3,100,80,87,86.5625,97.2222222222222,100,88.3020833333333,"A-"
82.5,0,95,100,95,99,100,100,100,9,75,72.2222222222222,80,19,70.4,75.6,95,88,84,96.4375,75.7407407407407,60,84.8923611111111,"B"
77.5,97.5,100,70,0,96,100,80,75,12,66.6666666666667,11.1111111111111,45,15,48.8,49.5,75,61,55,87,42.2222222222222,100,68.3833333333333,"C-"
80,75,0,67.5,77.5,87,100,82.5,90,11,83.3333333333333,83.3333333333333,90,18,57.6,72.9,90,72,81,82.4375,85.5555555555556,100,82.2145833333333,"B"
0,85,80,75,100,78,0,90,0,12,91.6666666666667,38.8888888888889,75,0,58.4,37.35,0,73,41.5,63.5,68.5185185185185,100,64.3027777777778,"C-"
87.5,85,92.5,85,95,91,92,90,90,12,91.6666666666667,50,0,17,64,65.7,85,80,73,90.375,52.8888888888889,100,79.2958333333333,"C+"
73.5,0,92.5,90,80,0,100,100,75,12,83.3333333333333,72.2222222222222,65,19,70.4,65.7,95,88,73,76.375,73.5185185185185,100,79.7902777777778,"B-"
79,95,92.5,65,72.5,91,100,0,76,11,33.3333333333333,77.7777777777778,95,19,59.2,75.6,95,74,84,83.875,68.7037037037037,100,81.2680555555555,"B-"
0,0,0,42.5,0,0,0,0,0,10,58.3333333333333,0,0,0,42.4,35.55,0,53,39.5,5.3125,19.4444444444444,80,32.9854166666667,"F"
100,97.5,100,90,100,99,100,100,100,12,100,77.7777777777778,90,19,69.6,84.6,95,87,94,99.5625,89.2592592592593,100,94.1576388888889,"A"
92.5,95,100,0,100,93,90,85,100,12,83.3333333333333,100,70,16,65.6,80.55,80,82,89.5,94.4375,84.4444444444444,100,89.7729166666667,"A-"
96,97.5,100,0,100,89,97,100,99,12,100,66.6666666666667,80,19,73.6,78.3,95,92,87,97.3125,82.2222222222222,100,91.6770833333333,"A"
45,77.5,67.5,70,90,71,89,90,85,12,33.3333333333333,72.2222222222222,47.5,14,57.6,63.9,70,72,71,80,51.0185185185185,100,73.8027777777778,"C"
0,85,85,67.5,90,88,96,75,95,12,58.3333333333333,66.6666666666667,50,0,48.8,40.95,0,61,45.5,85.1875,58.3333333333333,100,67.88125,"C-"
85,92.5,100,100,95,90,100,97.5,100,12,100,77.7777777777778,75,12,62.4,61.2,60,78,68,96.875,84.2592592592593,100,84.3013888888889,"B"
82.5,70,100,65,97,71,78,85,85,11,75,38.8888888888889,55,16,70.4,55.8,80,88,62,83.5625,56.2962962962963,100,76.6131944444444,"C"
92.5,92.5,100,80,95,97,97,95,80,12,83.3333333333333,55.5555555555556,75,18,57.6,54.9,90,72,61,93.625,71.2962962962963,100,78.4319444444444,"C+"
55,85,100,100,60,100,80,90,90,12,91.6666666666667,77.7777777777778,85,20,71.2,76.5,100,89,85,88.125,84.8148148148148,100,88.2097222222222,"A-"
92.5,77.5,92.5,100,100,96,89,97.5,99,12,83.3333333333333,72.2222222222222,80,20,58.4,71.55,100,73,79.5,95.8125,78.5185185185185,100,84.9965277777778,"B"
62.5,97.5,82.5,67.5,90,98,100,80,100,12,75,72.2222222222222,57.5,15,55.2,50.4,75,69,56,89.4375,68.2407407407407,100,74.8673611111111,"C"
100,100,92.5,100,100,0,94,85,0,10,41.6666666666667,83.3333333333333,70,0,71.2,75.6,0,89,84,83.9375,65,80,81.73125,"B-"
87.5,92.5,100,90,87,96,94,95,70,12,95.8333333333333,83.3333333333333,70,3,64.8,42.3,15,81,47,92.75,83.0555555555556,100,78.2333333333333,"C+"
92.5,100,100,100,100,99,100,100,97,12,100,100,100,20,64.8,88.2,100,81,98,99.5,100,100,95.55,"A+"
95,96,100,100,100,97,30,95,98,12,91.6666666666667,44.4444444444444,80,19,44,63.9,95,55,71,97.625,72.037037037037,100,78.8430555555556,"C+"
77.5,95,97.5,80,100,94,99,100,85,12,83.3333333333333,88.8888888888889,60,20,60.8,72.9,100,76,81,93.8125,77.4074074074074,100,85.2048611111111,"B"
88.5,97,100,90,100,99,97,100,85,12,66.6666666666667,88.8888888888889,95,13,57.6,72.9,65,72,81,96.4375,83.5185185185185,100,86.1090277777778,"B+"
72.5,62.5,100,99,100,0,0,100,99,10,91.6666666666667,83.3333333333333,0,17,62.4,78.75,85,78,87.5,79.125,64,80,78.8125,"C+"
87,100,92.5,80,100,89,50,80,98,12,83.3333333333333,0,60,17,66.4,82.8,85,83,92,90.8125,53.4444444444444,100,84.8604166666667,"B"
75,100,100,90,100,95,97,95,85,12,91.6666666666667,66.6666666666667,65,19,62.4,60.3,95,78,67,95.25,74.4444444444444,100,82.0916666666667,"B"
92.5,85,85,0,95,99,81,90,75,12,91.6666666666667,94.4444444444444,45,18,52.8,75.15,90,66,83.5,87.8125,77.037037037037,100,81.9743055555556,"B-"
84,100,87.5,70,100,97,100,90,100,12,83.3333333333333,61.1111111111111,95,16,42.4,55.35,80,53,61.5,94.8125,79.8148148148148,100,76.3909722222222,"C"
77.5,95,95,95,90,89,99,90,85,12,100,77.7777777777778,90,20,71.2,87.3,100,89,97,92.25,89.2592592592593,100,93.1138888888889,"A"
62.5,90,52.4,90,54,75,25,0,60,11,50,11.1111111111111,0,1,21.6,23.4,5,27,26,63.6125,20.7037037037037,100,44.0893055555556,"F"
80,85,85,90,72,95,92,100,60,12,79.1666666666667,72.2222222222222,55,18,65.6,65.7,90,82,73,87.375,68.7962962962963,100,81.1819444444444,"B-"
0,62.5,10,55,66,0,0,60,30,7,75,0,15,8,32.8,29.25,40,41,32.5,35.4375,32.6666666666667,20,33.85625,"F"
87.5,85,100,100,95,90,100,90,80,12,100,83.3333333333333,65,19,49.6,62.1,95,62,69,93.4375,82.7777777777778,100,80.0979166666667,"B-"
77.5,95,75,100,100,90,97.5,95,100,12,100,88.8888888888889,95,17,56,73.8,85,70,82,94.375,94.6296296296296,100,87.0069444444444,"B+"
92.5,100,100,100,100,93,88,100,80,12,66.6666666666667,27.7777777777778,75,18,64.8,69.75,90,81,77.5,96.6875,56.4814814814815,100,83.0534722222222,"B"
88.5,100,100,100,100,99,100,100,100,12,100,100,85,18,68,77.4,90,85,86,99.875,95,100,92.7125,"A"
50,100,97.5,75,76.25,94,77,93.5,75,12,91.6666666666667,100,90,20,70.4,76.5,100,88,85,86.03125,93.8888888888889,100,88.7427083333333,"A-"
80,100,77.5,77.5,95,90,95,80,0,9,66.6666666666667,77.7777777777778,67.5,0,76,58.95,0,95,65.5,86.875,70.6481481481482,60,78.0347222222222,"C+"
77.5,90,100,100,90,95,97,100,100,12,75,77.7777777777778,80,18,64.8,59.85,90,81,66.5,96.5,77.5925925925926,100,83.4138888888889,"B"
86,97.5,100,90,100,98,97,100,100,12,83.3333333333333,100,90,20,77.6,80.1,100,97,89,97.8125,91.1111111111111,100,94.6604166666667,"A"
100,100,97.5,100,100,100,100,100,100,12,100,100,100,20,80,85.5,100,100,95,100,100,100,98.75,"A+"
95,85,100,100,100,93,100,90,100,12,100,100,90,20,72,84.6,100,90,94,97.25,96.6666666666667,100,95.175,"A+"
100,99,100,90,100,99,100,95,99,12,100,88.8888888888889,95,19,72,78.3,95,90,87,99,94.6296296296296,100,93.6444444444444,"A"
60,100,92.5,100,100,94,100,80,100,12,75,50,45,13,62.4,75.6,65,78,84,95.8125,56.6666666666667,100,83.84375,"B"
87.5,92.5,100,80,95,89,95,95,90,12,83.3333333333333,77.7777777777778,65,14,55.2,79.2,70,69,88,93,75.3703703703704,100,85.0055555555556,"B"
99,83,92.5,98,100,0,0,0,0,6,33.3333333333333,16.6666666666667,0,0,29.6,12.6,0,37,14,59.0625,16.6666666666667,0,31.11875,"F"
100,100,100,100,100,100,0,100,96,11,75,77.7777777777778,55,16,64.8,58.5,80,81,65,99.5,69.2592592592593,100,82.6888888888889,"B"
82.5,100,93.5,100,100,95,80,90,100,12,66.6666666666667,88.8888888888889,70,17,63.2,63.45,85,79,70.5,95.125,75.1851851851852,100,83.2402777777778,"B"
52.5,100,82.5,90,100,94,100,75,85,12,91.6666666666667,50,42.5,17,66.8,74.25,85,83.5,82.5,90.8125,61.3888888888889,100,83.7770833333333,"B"
60,70,85,75,0,0,0,0,0,3,66.6666666666667,77.7777777777778,0,19,67.2,65.7,95,84,73,36.25,54.4814814814815,0,54.0972222222222,"D"
90,0,70,90,0,44,0,40,55,10,91.6666666666667,77.7777777777778,55,13,43.2,49.5,65,54,55,48.625,74.8148148148148,80,58.3597222222222,"D"
87.5,100,100,100,100,100,100,100,80,12,100,100,65,20,80,84.6,100,100,94,98.4375,88.3333333333333,100,96.28125,"A+"
92.5,100,100,70,100,100,92,100,80,12,91.6666666666667,94.4444444444444,85,17,60.8,50.85,85,76,56.5,95.5625,90.3703703703704,100,81.5493055555556,"B-"
87.5,60,100,100,95,92,79,95,100,12,58.3333333333333,66.6666666666667,70,19,60,76.5,95,75,85,93.5625,65,100,84.06875,"B"
85,95,100,100,95,100,89,97.5,85,12,91.6666666666667,66.6666666666667,82.5,20,72,79.2,100,90,88,95.1875,80.2777777777778,100,90.5979166666667,"A"
83.5,100,0,90,70,94,76,100,100,12,100,61.1111111111111,90,19,60,67.05,95,75,74.5,89.1875,83.7037037037037,100,82.9368055555556,"B"
85,100,92.5,100,95,100,90,65,100,12,66.6666666666667,100,75,17,66.4,79.2,85,83,88,95.3125,80.5555555555556,100,89.2770833333333,"A-"
92.5,100,92.5,70,100,82,86,60,100,12,66.6666666666667,66.6666666666667,40,9,69.6,63.9,45,87,71,90.375,57.7777777777778,100,80.9291666666667,"B-"
92.5,97.5,95,100,91.25,100,94,100,95,12,83.3333333333333,77.7777777777778,40,19,62.4,66.6,95,78,74,96.75,67.0370370370371,100,83.1805555555556,"B"
86,100,100,90,100,92.5,0,90,100,12,58.3333333333333,33.3333333333333,85,18,32.8,66.6,90,41,74,94.8125,58.8888888888889,100,73.9770833333333,"C"
92.5,100,0,90,100,100,89,100,100,12,83.3333333333333,72.2222222222222,80,19,70.4,77.4,95,88,86,96.4375,78.5185185185185,100,89.8090277777778,"A-"
82.5,80,95,90,100,98,92,100,85,11,91.6666666666667,88.8888888888889,60,18,68,72.9,90,85,81,92.8125,80.1851851851852,100,87.1215277777778,"B+"
85,42.5,0,0,0,66,0,0,80,6,83.3333333333333,66.6666666666667,0,14,52,43.2,70,65,48,34.1875,54.6666666666667,0,43.45625,"F"
77.5,100,97.5,65,72,81,97,100,75,10,79.1666666666667,50,0,17,64.8,62.1,85,81,69,87.5,48.7222222222222,80,75.0083333333333,"C"
70,80,90,100,90,0,90,90,85,12,91.6666666666667,0,75,18,36,46.8,90,45,52,86.875,61.5555555555556,100,67.2958333333333,"C-"
77.5,92.5,95,90,0,95,94,100,100,10,66.6666666666667,88.8888888888889,70,9,66.4,70.2,45,83,78,93,75.1851851851852,80,83.2777777777778,"B"
92.5,97.5,100,100,100,99,97,100,100,12,91.6666666666667,61.1111111111111,85,14,57.6,72.9,70,72,81,99.1875,79.2592592592593,100,86.2951388888889,"B+"
89.5,100,97.5,80,96.25,96,51,85,100,12,100,66.6666666666667,75,17,69.6,74.7,85,87,83,93.03125,80.5555555555556,100,88.1427083333333,"A-"
89,100,55,98,100,83,100,0,97,9,75,61.1111111111111,0,20,70.4,69.3,100,88,77,90.25,52.037037037037,60,77.7305555555556,"C+"
65,82.5,87.5,85,95,95,100,90,80,12,91.6666666666667,77.7777777777778,75,19,70.4,78.3,95,88,87,89.375,81.4814814814815,100,88.3847222222222,"A-"
92.5,100,100,70,100,100,91,80,90,12,100,66.6666666666667,60,18,68.8,73.35,90,86,81.5,94.1875,75.5555555555556,100,87.1645833333333,"B+"
92.5,97.5,100,0,100,99,94,90,100,12,91.6666666666667,88.8888888888889,80,19,71.2,79.2,95,89,88,96.625,86.8518518518518,100,91.8152777777778,"A"
92.5,82,92.5,75,100,99,76,90,89,12,100,83.3333333333333,80,8,67.2,78.3,40,84,87,90.125,87.7777777777778,100,88.7541666666667,"A-"
70,78,95,0,90,97,100,80,100,11,75,27.7777777777778,50,11,64.8,63.9,55,81,71,88.75,50.9259259259259,100,78.2138888888889,"C+"
